,title,location,description,price,features,agent,agent_membership,agent_verified
438,"2 Bedrooms Apartment Furnished for Rent in Mabolo, Cebu City",Cebu,"2 bedrooms nice apartment for Rent located in Mabolo, Cebu City. It is conveniently located near schools, malls, restaurants and other business establishments. It is also accessible by public utility vehicles from the main road.Estimated Floor Area : 50 square meters, more or lessApartment details: 2 Bedrooms with toilet and hot and cold showerBuilt-in closets in each bedroomLiving area and Dining areaKitchen with cabinetsFully FurnishedTiled flooring and very well maintained apartment.Rental per month: PhP25,000.00Advance Rental : Equivalent to 2 months rent applicable on the first and last month of the lease termSecurity Deposit : Equivalent to 2 months rentInterested client feel free to call Janice or Rose or Cheryl or MargieReference Code: 857Ref # 2986","₱ 25,000","['Bedrooms : 2', 'Baths : 2']",Rodulfo Jr. Lafradez,MEMBER SINCE 2016,verified
439,MOST AFFORDABLE APARTMENT/STUDIO TYPE FOR RENT..LIMITED SLOT Only:),Manila,"St. Maximillian Apartment Rental is a four-storey building that offers studio-type rooms good for two persons (double-deck type of bed) which includes bathroom with shower and lavatory, telephone connection, air-conditioner, and prepaid electric meter. The entire building is covered with WiFi connection. Each floor has its own WiFi routers in order to ensure smooth and strong internet connection. There’s also a lounging area where you can relax and spend your spare time. In order to secure the entire building and other concerns, maintenance personnel are on duty 24/7 aside from the security guard.","₱ 7,000","['Bedroom : 1', 'Bath : 1', 'Floor area : 15 m²']",adrian Teves,MEMBER SINCE 2016,verified
440,Personal bedspace inside Condo Makati near river / Mandaluyong side,Makati,"Private Bedspace inside Condo for rent 3500 per month withWIFI, Aircon, TVplus, Washing machine, dining area , Sofas all nice new things.Along riverside of Makati and Mandaluyongwalking distance to city hall, walk across bridge to Makati.Great Location","₱ 3,500","['Bedroom : 1', 'Floor area : 54 m²']",george socorro,MEMBER SINCE 2016,verified
441,Boarding House in Laguna with Free WiFi,Santa Rosa,"For Male & Female @ Pph 1,800.00/mo.FREE WATER. FREE ELECTRIC. FREE WIFIRoom is furnished with 8 beds & full-sized cabinets with lockToilet that’s separate from shower and sink for your comfort and convenienceWall fans, study table & chairsWalking distance to and from Balibago Complex/Santa Rosa Transport Terminal.One ride to: Asia Brewery, Tanduay, SM Sta. Rosa, Robinson's, Target Mall, Pavilion & many others!Near schools, churches & marketsFeatures:24 hr security, CCTV cameras, Fire alarm system, Smoke Detector, Lobby with cable TV, Cooking area (stove & microwave), Laundry cages, Large backyardProfessionally managedNO CURFEW/FLOOD FREEAdmin Hours: Admin Hours: Monday to Friday 8:30am – 6:00, half day every Saturdays, CLOSED during Sundays & Holidays","₱ 1,800","['Bedrooms : 8', 'Baths : 2', 'Floor area : 25 m²']",Casita Santa Rosa,MEMBER SINCE 2015,not verified
442,Apartment For Rent Mandaluyong City,Mandaluyong,"Apartment For Rent Mandaluyong City45 sqm floor areadivision of kitchen and salawith porch2 bedrooms with built in cabinetswith laundry area or can be used as a storage rooTerms : 3Months Deposit, 12 Post Dated Checks             : 1yr Minimum Contract    Complete Address : #60 P.cruz Mandaluyong City","₱ 13,000",[],archie lim,MEMBER SINCE 2015,not verified
443,commercial Space For Rent Mandaluyong City,Mandaluyong,"Commercial Space For Rent Mandaluyong City28.8 sqm floor areaCommercial SpaceNear Municipality Of MandaluyongTerms : 3Months Deposit, 12 Post Dated Checks             : 1yr Minimum Contract    Complete Address : #500 Boni ave. corner San Rafael St. Mandaluyong","₱ 25,000",[],archie lim,MEMBER SINCE 2015,not verified
444,A/C Male Bedspace Mandaluyong,Mandaluyong,"New room for professional males in a private & safe area. 4 in a room, 2 double decks with mattresses. With electric fan & ample power supply for charging needs.Fee includes water for bathing and electricity for AC & charging of gadgets.Common multiple toilet & bath for no or minimal waiting time.With kitchen and spacious living area.5 minute walk to Toyota Shaw, 10 minute walk from Sykes Shaw 500 or SNR. 1 jeepney ride, 5 to 15 minutes depending on traffic. No flood in area and getting to area.Non-aircon and airconditioned rooms available.1 month deposit, 1 month advance. 6 months minimum stay.","₱ 4,250","['Bedroom : 1', 'Floor area : 160 m²']",Robbie Tolentino,MEMBER SINCE 2016,verified
445,Condo Sharing Female Bedspace near JP Morgan St Luke's The Fort Bgc,Makati,"Condo Sharing Female Bedspace near JP Morgan St Luke&#39.s The Fort Bonifacio BGC - 4 persons only in Condo with WIFI and Own CR&lt.br /&gt.Centro Condo Sharing @ Fort Dow Place&lt.br /&gt.&lt.br /&gt.&lt.br /&gt.&lt.br /&gt.&lt.br /&gt.&lt.br /&gt.&lt.br /&gt.We are on ~^~^~!&lt.br /&gt.Search us in ~^~^~ and Like our ~^~^~ Page &quot.Centro Condo Sharing&quot.&lt.br /&gt.&lt.br /&gt.&lt.br /&gt.** FREE WIFI - Newly Opened **&lt.br /&gt.&lt.br /&gt.GUARANTEED 4 ONLY IN CONDO&lt.br /&gt.CERTIFIED FLOOD-FREE LOCATION&lt.br /&gt.NO HASSLE GOING TO & FROM CONDO&lt.br /&gt.&lt.br /&gt.&lt.br /&gt.&lt.br /&gt.BRAND NEW BUILDING&lt.br /&gt.&lt.br /&gt.Walking distance to JP Morgan, St. Luke&#39.s Global, Deutsche, EDSA, Guadalupe MRT, Buendia MRT.  &lt.br /&gt.One ride to Market Market, Accenture. &lt.br /&gt.Near McKinley.&lt.br /&gt.&lt.br /&gt.&lt.br /&gt.&lt.br /&gt.&lt.br /&gt.&lt.br /&gt.More photos click here&lt.br /&gt.&lt.br /&gt.&lt.br /&gt.We are on ~^~^~!&lt.br /&gt.Search us in ~^~^~ and Like our ~^~^~ Page &quot.Centro Condo Sharing&quot.&lt.br /&gt.&lt.br /&gt.&lt.br /&gt.Guaranteed 4 occupants only in Room&lt.br /&gt.FREE Fast WIFI &lt.br /&gt.with own Toilet & Bathroom&lt.br /&gt.Can do laundry with drying area at the roof deck&lt.br /&gt.Brand n","₱ 4,500","['Bedroom : 1', 'Floor area : 18 m²']",condo sharing,MEMBER SINCE 2016,verified
446,Transient Room 4 sqm in Quezon City,"East Kamias, Quezon City","Transient Room in Cubao Quezon City (Daily)
Near Anonas corner k-10th St Quezon City. Landmark: Mercury Drug-Anonas
Price/day: only 400php a day
Bed: single / 3ft wide
No of Persons: max of 2 persons.
Amenities: W/ bed sheet & 2pillows, 1electric fan, 1Common CR Check-in 12:00nn check-out 12:00nn. Full payment upon check-in. Water&electric bill included.
Public Transpo: Proj. 2-3/SSS/NSO/LTO, Lagro/Fairview, Taft/Quiapo/Espana , Pantranco
Establishments nearby: East Ave Medical Center, Philippine Heart Center, SSS, LTO - 2.5km; Cubao 1.8km; Timog - 2.8km; GMA - MRT - 1.8km; Ateneo de Manila 3.6km; UP diliman-5.6km; Anonas LRT2 - 2km Please visit our FB page Apartment QC for more info.",Contact agent for price,"['Bedroom : 1', 'Bath : 1', 'Floor area : 4 m²']",Berry Nula,MEMBER SINCE 2015,not verified
447,accepting lady bed spacers,Angeles,"We are accepting lady bed spacers. Perfect for students, employees and call center agents. Reasonably priced at P1,500 / head which includes water and electric. And here's more... Now with free wi-fi connection. Strategically located at P.Nuqui St, Barangay Salapungan, Angeles City. Just a few steps from  Banco de Oro, Angeles University Foundation, Starbucks Coffee and other establishments. Interested? Please feel free to call my Dad Lino Sanchez for details.","₱ 1,500",['Bedroom : 1'],LINO SANCHEZ,MEMBER SINCE 2016,verified
448,Condo Sharing Bedspace 4 Rent Merville Paranaque near Pasay Makati,Parañaque,"Condo Sharing / BedspaceWoodsville Viverde Mansions CondoMerville Paranaque. Near Pasay BGC MRT Makati SM Bicutan Resortsworld, AlabangBrm C: Good for 4 people, P3,900 per head (With own CR, shower Brm A: Good for 2-3 people, P5,000 per head if 2, 3800 if 3 kayo*full naBrm B: Good for 2-3 people, P5,000 per head if 2, 3800 if 3 kayo*full na* Free Electricity* Free Water/Drinking Water* Free Internet* With Ref* With Stove, pwede magluto* With Washing Machines* Free Use of Kitchen and eating Utensils* double decks w/ beds* 1 month adv and deposit, 1k security deposit* Free use of condo facilities","₱ 3,900","['Bedroom : 1', 'Floor area : 60 m²']",Rodel Bulan,MEMBER SINCE 2016,verified
449,2Br 55sqm J&H apartments for rent short or long term v1776,Cebu,"J&H ApartmentsFully furnished apartments for short or long term rentingF. Pacaña Street, Labangon* Fully Furnished and fully equipped kitchen* Fully air-conditioned* Private gymHIGH SPEED FIBER OPTIC internet* Cable TV  * Secure parking* With 24-hour security guard* With 24-hour cameras surveillance* Hot and cold shower for bathing/washing* Weekly linen change and cleaning services(extra charge)* Spacious two bedroom units*  5 minute walk to Metro shopping mall   and walking distance to 2 other shopping malls We are very close to Seaside SM *  Sorry no pets allowedIf you have family or friends living in Cebu please ask them to view the place and report to youApartment prices  Php 27k","₱ 25,000","['Bedrooms : 2', 'Bath : 1', 'Floor area : 55 m²']",Hilda NA,MEMBER SINCE 2012,not verified
450,"Transient Room For Rent in Milagros Subdivision, Antipolo City, Rizal","Dalig, Antipolo","Transient Room For Rent in Antipolo City Rizal

1 person 1 room
1 night - 500 pesos
2 nights - 700 pesos
3 nights - 1,050 pesos 
4 to 10 nights- with discount pls ask for computation

2 persons 1 room
1 night - 600 pesos
2 nights - 1200 pesos
3 nights - 1800 pesos
4 to 10 nights- with discount ask for computation

With 100 pesos charge for towel and blanket

With 100 pesos key deposit binabalik ang 100 on check out

We serve ALL DAY BREAKFAST WITH CHARGE FEE SEE MENU INSIDE BOARDING HOUSE

Children age 13 and below not allowed

No airconditioning, we use electric fans

Motorbikes - with parking space available sa tapat ng boarding house

Cars- No Parking Space Available

Cooking not allowed for transient stay

No own toilet and sink, sharing sa toilet and sink with other boarders.

Bring your own toiletries and pambahay tsinelas

Free Electricity
Free Water
Free Drinking water
Can do laundry inside handwash only
Free use of refrigerator, kitchen equipments and utensils
With housekeeper free cleaning of the rooms

No wifi, each boarder needs to provide own prepaid internet.

Guest not allowed inside
Pets not allowed inside
Drinking and Smoking outside of the house only

Address: Shalimar Boarding House Blk 13 st micheal street Milagros Subdivision Brgy Dalig Antipolo City Rizal

NO REFUND ONCE ROOM IS BOOKED IT IS CONSUMABLE. NO REFUND.

Page: shalimar boarding house",₱ 500,"['Bedroom : 1', 'Baths : 2']",Malay Tan,MEMBER SINCE 2021,not verified
451,5 Bedroom Townhouse For Rent in Muntinlupa City,"Cupang, Muntinlupa","5 Bedroom Townhouse For Rent in Muntinlupa City 

A Townhouse for Rent in Muntinlupa City.  A few mins. away for Alabang Town Cente, Asian Hospital,  San Beda Alabang.  

Lot Area: 140 sqm 
Floor Area:  270 sqm 

5 Bedrooms
6 Toilets and Bath
2 parking slots (for regular size cars)

Asking Price: P80,000 per month","₱ 80,000","['Bedrooms : 5', 'Baths : 5', 'Floor area : 270 m²']",Clement Dizon,MEMBER SINCE 2016,verified
452,Beautiful house for sale,"Ilustre, President Roxas",Beautiful house for sale,₱ 123,"['Bedroom : 1', 'Bath : 1', 'Floor area : 123 m²']",combo5 user5,MEMBER SINCE 2023,not verified
453,"Dormitory Spaces for Rent in Santo Tomas, Batangas","Santa Anastacia, Santo Tomas","Consuelo Park Residences (CPR) is a dormitory facility conveniently  located at the heart of First Philippine Industrial Park (FPIP), Santo  Tomas, Batangas.   CPR is ideal for individuals and professionals looking for dormitory  spaces within the area hoping to save on time and travel costs. Other  commercial establishments present in FPIP include hotels, banks,  sports gymnasium, and restaurants.   Be closer to home and join a thriving residential community at Consuelo  Park Residences! For rent: dormitory spaces   Amenities:  • Fully furnished room  • En-suite bathroom  • Common facilities  • Walking distance to Consuelo Park",Contact agent for price,"['Bedroom : 1', 'Bath : 1', 'Floor area : 15 m²']",Oasis FPIP,MEMBER SINCE 2019,verified
454,"Studio Type Rooms for Monthly Rent near SM Mall of Asia, Baclaran Parañaque City","Baclaran, Parañaque","E & H Residences  Rooms for monthly rent Studio Type with own CR Semi-Furnished room - Bed, aircon,table, chair,TV with Cable - Free Wi-Fi (100 mbps) - 24/7 Security and CCTV  Near SM Mall of Asia, City of Dreams,NAIA Airport Location: 3990 Airport Road, Baclaran, Parañaque City  Apartment for rent in Baclaran, Parañaque City, Metro Manila  For Inquiries look for Mr. RR",Contact agent for price,"['Bedroom : 1', 'Bath : 1']",Chloe Chu,MEMBER SINCE 2019,verified
455,"2 UNITS FOR RENT APARTMENT IN HERRERA ST. STA CRUZ , MANILA",Manila,"We have 2 UNITS available:
6th Floor -2 bedroom 1 CR 63 SQM @13k ( FLOOR NO.6J)
5th Floor - 2 bedroom 2 CR 73 SQM @16,500 ( FLOOR NO.5G)

ADDRESS:
1219 Herrera St., Near Avenida or SM SAN LAZARO

Call/Text 09176274095","₱ 13,000","['Bedrooms : 2', 'Baths : 2', 'Floor area : 63 m²']",Eva Choi,MEMBER SINCE 2022,not verified
456,Urban Pad - Dormitory for Lease,"Highway Hills, Mandaluyong","""Urban Pad offers convenient and comfortable living spaces for young working professionals in the City"" 

We have available rooms (Private Room, Good for 6pax, Good for 8pax)

We are open for (Weekly and Monthly Stays)

☆ Inclusions ☆
✓ Double deck bed frame
✓ Aircon (Private Room and Co sharing 6pax-Premium)
✓ Own toilet and bathroom
✓ Cabinet
✓ Ceiling Fan
☆ Amenities ☆
✓ 24-hour security
✓ Cctv
✓ Service elevator
✓ Fire alarm with sprinkler and extinguisher","₱ 5,000","['Bedroom : 1', 'Bath : 1']","CBC LAND MGMT., INC.",MEMBER SINCE 2020,verified
457,Discounted Price! For Rent Studio Type Apartment at Maypajo Caloocan City,"Maypajo, Caloocan","Looking for a new, clean, and affordable apartment? IX Residences in Caloocan City is perfect for you! We offers a studio type units with 22sqm to 29sqm size, located at #98A Mabini St. Maypajo Caloocan City. 

Apartment Building is located near to:
1. Schools (Starland Internation School, Knowledgevill School for Excellence, The Lord is my Shepered School, St. Joseph School, Starbright Kiddie School, Kasarinlan Elementart and Highschool)
2. Groceries and Convinience Store (Robinsons, Puregold, 7/11)
3. Fast Food chains (Pizza Hut, Mcdonals, Jollibee)
4. Hospitals (Martinez Hospital, Caloocan City Medical Center, Tondo Medical Center, Chinese General Hospital, MCU)

Units Inclusions:
1. Window Type Aircon
2. Built in cabinets
3. RFID for Building entrances
4. Own electric meter and submeter on water

Building Ameneties:
1. Air conditioned work area  and lounge at 3rd floor
2. Function Room at 4th floor roof deck

Payment terms and requirement: 
2 months deposit and 1 month advance via Cash, Check, Bank transfer, Gcash
Monhtly rental  via Cash, Check, Bank transfer, Gcash","₱ 12,000","['Bedroom : 1', 'Bath : 1', 'Floor area : 26 m²']",JESSA MARTIN,MEMBER SINCE 2022,not verified
458,1 Bedroom Apartment on the 2nd Floor with a Big Terrace and a Nice View,"Banaybanay, Cabuyao","For rent is a 1-bedroom apartment on the 2nd floor with a big terrace and a nice view.  

The subdivision is along the main road, and the unit is next to the subdivision gate. 

It is very close to the city proper and to all amenities. 

One month advance, one month deposit but the rent includes the water bill. 

Maximum four (4) persons. 

No pets allowed. 

The owner is in Australia

The property is managed by a neighbour- Grace. Please contact her to schedule viewing of the property","₱ 6,500","['Bedroom : 1', 'Bath : 1', 'Floor area : 47 m²']",Julio Cezar Redula,MEMBER SINCE 2023,not verified
459,Room for Rent in Greenpark Mangahan Pasig near Eastwood Libis Ortigas Center,"Green Park, Pasig","FOR RENT:

Studio unit Apartment in Greenpark Village Manggahan Pasig City

just 5-10min to Eastwood Libis Quezon City or Ortigas Center Pasig

gated guarded village w/ 24/7 roving security

walking distance to public transpo, main road & commercial area, restaurant, bank, laundry, groceries...etc.

Floor Area: 20sqm approx. w/ own CR & Kitchennete

ideal for 1 or 2 professional tenant or working single / couple

P 8,500/ month

2 months Advance + 1 month deposit


viewing by Appointment","₱ 8,500","['Bedroom : 1', 'Bath : 1', 'Floor area : 20 m²']",Edwin Mallari,MEMBER SINCE 2011,verified
