,title,location,description,price,features,agent,agent_membership,agent_verified
265,accepting lady bed spacers,Angeles,"We are accepting lady bed spacers. Perfect for students, employees and call center agents. Reasonably priced at P1,500 / head which includes water and electric. And here's more... Now with free wi-fi connection. Strategically located at P.Nuqui St, Barangay Salapungan, Angeles City. Just a few steps from  Banco de Oro, Angeles University Foundation, Starbucks Coffee and other establishments. Interested? Please feel free to call my Dad Lino Sanchez for details.","₱ 1,500",['Bedroom : 1'],LINO SANCHEZ,MEMBER SINCE 2016,verified
266,Condo Sharing Bedspace 4 Rent Merville Paranaque near Pasay Makati,Parañaque,"Condo Sharing / BedspaceWoodsville Viverde Mansions CondoMerville Paranaque. Near Pasay BGC MRT Makati SM Bicutan Resortsworld, AlabangBrm C: Good for 4 people, P3,900 per head (With own CR, shower Brm A: Good for 2-3 people, P5,000 per head if 2, 3800 if 3 kayo*full naBrm B: Good for 2-3 people, P5,000 per head if 2, 3800 if 3 kayo*full na* Free Electricity* Free Water/Drinking Water* Free Internet* With Ref* With Stove, pwede magluto* With Washing Machines* Free Use of Kitchen and eating Utensils* double decks w/ beds* 1 month adv and deposit, 1k security deposit* Free use of condo facilities","₱ 3,900","['Bedroom : 1', 'Floor area : 60 m²']",Rodel Bulan,MEMBER SINCE 2016,verified
267,2Br 55sqm J&H apartments for rent short or long term v1776,Cebu,"J&H ApartmentsFully furnished apartments for short or long term rentingF. Pacaña Street, Labangon* Fully Furnished and fully equipped kitchen* Fully air-conditioned* Private gymHIGH SPEED FIBER OPTIC internet* Cable TV  * Secure parking* With 24-hour security guard* With 24-hour cameras surveillance* Hot and cold shower for bathing/washing* Weekly linen change and cleaning services(extra charge)* Spacious two bedroom units*  5 minute walk to Metro shopping mall   and walking distance to 2 other shopping malls We are very close to Seaside SM *  Sorry no pets allowedIf you have family or friends living in Cebu please ask them to view the place and report to youApartment prices  Php 27k","₱ 25,000","['Bedrooms : 2', 'Bath : 1', 'Floor area : 55 m²']",Hilda NA,MEMBER SINCE 2012,not verified
268,Big Room for Rent near UST for Reviewee and Student,Manila,"Big Room capacity : 4 personsRate: 3500 per head inclusive H2O and electricityVery convenient location in Sampaloc, Manila which is closer to schools, universities, review centers, hospitals and malls.Very accessible to all public transportations like LRT (LRT Tayuman). Walking distance from Saint Jude College, St. Jude Hospitals & SM San Lazaro. 5 minutes drive from University of Santo Tomas (UST).The available rooms are  with attached wardrobe, terrace and well ventilated. It's very suitable for professionals, students and reviewees.","₱ 3,500",[],Ramil Castillo,MEMBER SINCE 2015,verified
269,"Apartment for rent near Lasalle, CSB",Manila,"(semi-furnished) near lasalle, CSB 54sqm.-Walking distance to Drugstores, banks, convenience store-1 ride back&forth to Rob erm-Morning sunBEDROOMown terrace (w/faucet)aircondressermezzanine bedbuilt in cabinetsDevant TVSALAmain door slidingchair not includedaquarium not includedKITCHENlots of cabinets top and bottomnew kitchen tilesw/ exhaust fan for cookingDININGtable & chairs not includedlighting included w/ cabinets1 STORAGE for tools/cleaning materials1 SHIE CABINET1 LAUNDRY1 BATH-with showerTerms:1 yr contract, 1 mo. Adv and 2 mos depositOwn electric meter, P200 charge for water per person12 pdc","₱ 14,500","['Bedroom : 1', 'Bath : 1', 'Floor area : 54 m²']",Kei Santos,MEMBER SINCE 2017,verified
270,"Transient Room For Rent in Milagros Subdivision, Antipolo City, Rizal","Dalig, Antipolo","Transient Room For Rent in Antipolo City Rizal

1 person 1 room
1 night - 500 pesos
2 nights - 700 pesos
3 nights - 1,050 pesos 
4 to 10 nights- with discount pls ask for computation

2 persons 1 room
1 night - 600 pesos
2 nights - 1200 pesos
3 nights - 1800 pesos
4 to 10 nights- with discount ask for computation

With 100 pesos charge for towel and blanket

With 100 pesos key deposit binabalik ang 100 on check out

We serve ALL DAY BREAKFAST WITH CHARGE FEE SEE MENU INSIDE BOARDING HOUSE

Children age 13 and below not allowed

No airconditioning, we use electric fans

Motorbikes - with parking space available sa tapat ng boarding house

Cars- No Parking Space Available

Cooking not allowed for transient stay

No own toilet and sink, sharing sa toilet and sink with other boarders.

Bring your own toiletries and pambahay tsinelas

Free Electricity
Free Water
Free Drinking water
Can do laundry inside handwash only
Free use of refrigerator, kitchen equipments and utensils
With housekeeper free cleaning of the rooms

No wifi, each boarder needs to provide own prepaid internet.

Guest not allowed inside
Pets not allowed inside
Drinking and Smoking outside of the house only

Address: Shalimar Boarding House Blk 13 st micheal street Milagros Subdivision Brgy Dalig Antipolo City Rizal

NO REFUND ONCE ROOM IS BOOKED IT IS CONSUMABLE. NO REFUND.

Page: shalimar boarding house",₱ 500,"['Bedroom : 1', 'Baths : 2']",Malay Tan,MEMBER SINCE 2021,not verified
271,"Dormitory Spaces for Rent in Santo Tomas, Batangas","Santa Anastacia, Santo Tomas","Consuelo Park Residences (CPR) is a dormitory facility conveniently  located at the heart of First Philippine Industrial Park (FPIP), Santo  Tomas, Batangas. 

CPR is ideal for individuals and professionals looking for dormitory  spaces within the area hoping to save on time and travel costs. Other  commercial establishments present in FPIP include hotels, banks,  sports gymnasium, and restaurants. 

Be closer to home and join a thriving residential community at Consuelo  Park Residences! For rent: dormitory spaces 

Amenities: 
• Fully furnished room 
• En-suite bathroom 
• Common facilities 
• Walking distance to Consuelo Park",Contact agent for price,"['Bedroom : 1', 'Bath : 1', 'Floor area : 15 m²']",Oasis FPIP,MEMBER SINCE 2019,verified
272,Beautiful house for sale,"Ilustre, President Roxas",Beautiful house for sale,₱ 123,"['Bedroom : 1', 'Bath : 1', 'Floor area : 123 m²']",combo5 user5,MEMBER SINCE 2023,not verified
273,"Studio Type Rooms for Monthly Rent near SM Mall of Asia, Baclaran Parañaque City","Baclaran, Parañaque","E & H Residences  Rooms for monthly rent Studio Type with own CR Semi-Furnished room - Bed, aircon,table, chair,TV with Cable - Free Wi-Fi (100 mbps) - 24/7 Security and CCTV  Near SM Mall of Asia, City of Dreams,NAIA Airport Location: 3990 Airport Road, Baclaran, Parañaque City  Apartment for rent in Baclaran, Parañaque City, Metro Manila  For Inquiries look for Mr. RR",Contact agent for price,"['Bedroom : 1', 'Bath : 1']",Chloe Chu,MEMBER SINCE 2019,verified
274,"2 UNITS FOR RENT APARTMENT IN HERRERA ST. STA CRUZ , MANILA",Manila,"We have 2 UNITS available:
6th Floor -2 bedroom 1 CR 63 SQM @13k ( FLOOR NO.6J)
5th Floor - 2 bedroom 2 CR 73 SQM @16,500 ( FLOOR NO.5G)

ADDRESS:
1219 Herrera St., Near Avenida or SM SAN LAZARO

Call/Text 09176274095","₱ 13,000","['Bedrooms : 2', 'Baths : 2', 'Floor area : 63 m²']",Eva Choi,MEMBER SINCE 2022,not verified
275,Urban Pad - Dormitory for Lease,"Highway Hills, Mandaluyong","""Urban Pad offers convenient and comfortable living spaces for young working professionals in the City"" 

We have available rooms (Private Room, Good for 6pax, Good for 8pax)

We are open for (Weekly and Monthly Stays)

☆ Inclusions ☆
✓ Double deck bed frame
✓ Aircon (Private Room and Co sharing 6pax-Premium)
✓ Own toilet and bathroom
✓ Cabinet
✓ Ceiling Fan
☆ Amenities ☆
✓ 24-hour security
✓ Cctv
✓ Service elevator
✓ Fire alarm with sprinkler and extinguisher","₱ 5,000","['Bedroom : 1', 'Bath : 1']","CBC LAND MGMT., INC.",MEMBER SINCE 2020,verified
276,Discounted Price! For Rent Studio Type Apartment at Maypajo Caloocan City,"Maypajo, Caloocan","Looking for a new, clean, and affordable apartment? IX Residences in Caloocan City is perfect for you! We offers a studio type units with 22sqm to 29sqm size, located at #98A Mabini St. Maypajo Caloocan City. 

Apartment Building is located near to:
1. Schools (Starland Internation School, Knowledgevill School for Excellence, The Lord is my Shepered School, St. Joseph School, Starbright Kiddie School, Kasarinlan Elementart and Highschool)
2. Groceries and Convinience Store (Robinsons, Puregold, 7/11)
3. Fast Food chains (Pizza Hut, Mcdonals, Jollibee)
4. Hospitals (Martinez Hospital, Caloocan City Medical Center, Tondo Medical Center, Chinese General Hospital, MCU)

Units Inclusions:
1. Window Type Aircon
2. Built in cabinets
3. RFID for Building entrances
4. Own electric meter and submeter on water

Building Ameneties:
1. Air conditioned work area  and lounge at 3rd floor
2. Function Room at 4th floor roof deck

Payment terms and requirement: 
2 months deposit and 1 month advance via Cash, Check, Bank transfer, Gcash
Monhtly rental  via Cash, Check, Bank transfer, Gcash","₱ 12,000","['Bedroom : 1', 'Bath : 1', 'Floor area : 26 m²']",JESSA MARTIN,MEMBER SINCE 2022,not verified
277,1 Bedroom Apartment on the 2nd Floor with a Big Terrace and a Nice View,"Banaybanay, Cabuyao","For rent is a 1-bedroom apartment on the 2nd floor with a big terrace and a nice view.  

The subdivision is along the main road, and the unit is next to the subdivision gate. 

It is very close to the city proper and to all amenities. 

One month advance, one month deposit but the rent includes the water bill. 

Maximum four (4) persons. 

No pets allowed. 

The owner is in Australia

The property is managed by a neighbour- Grace. Please contact her to schedule viewing of the property","₱ 6,500","['Bedroom : 1', 'Bath : 1', 'Floor area : 47 m²']",Julio Cezar Redula,MEMBER SINCE 2023,not verified
278,"55sqm 1 bedroom Furnished Apartment for rent in Banawa, Cebu City, Cebu","Banawa, Cebu","We are located a few steps aways from One Pavillon Gaisano Maill in Banaw. Furnished with Aircon, TV, Dinning Table, Bed, Cooking Stove with Gas range. With 24 hours Security.","₱ 13,500","['Bedroom : 1', 'Bath : 1', 'Floor area : 55 m²']",Tina Balankig,MEMBER SINCE 2017,verified
279,Studio Condo Apartment Bldg. For Rent adjacent to Northgate Cyberzone Muntinlupa,"Alabang, Muntinlupa","31 Bedroom Apartment for rent in Alabang, Metro Manila
NEW MAHOGANY STUDIO APARTMENTS 4-STORY BUILDING in Rizal Village
INCLUDES a 120 square meter Roof Deck with Toilet.
All units have a toilet and bath, comes with a kitchenette counter with base and overhead cabinets.

  31 total studio units

Suggested maximum double-deck beds per unit: 2 double decks or 4 total occupants (except for the 5 lofts on the 4th floor). Total of 134 persons.

SPECIAL PROMO:
From PHP8,500, now to only PHP7,500

NEAREST LANDMARK (walking distance)
-adjacent to North gate cyberzone
- near festival super mall & alabang town center.
- near filinvest corporate city & Madrigal business park,
West gate center.
- near asian hospital.
- near south Station transport terminal.

Contact for more info
Quintin B. Chua Jr.","₱ 7,500","['Bedrooms : 31', 'Floor area : 950 m²']",Yuchi Chua,MEMBER SINCE 2019,not verified
280,"1-BR Apartment for Rent at Ferros Bel Air Tower, Makati City","Poblacion, Makati","1-BR Apartment for Rent at Ferros Bel Air Tower, Makati City

2nd floor
Fully Furnished 
60sqm
1 bedroom 
1 toilet and bath 

40,000 per month
1 month advance and 2 months deposit 
Minimum of 1 year contract 
PDC’s Required","₱ 40,000","['Bedroom : 1', 'Bath : 1', 'Floor area : 60 m²']",Realus Realtors,MEMBER SINCE 2022,verified
281,Bedspace with aircon for rent 25 sqm,"Makati Avenue, Makati","inclusionBiometric door EntranceCCTV Camera 24hrsFire Alarm SystemFire Sprinkler SystemSmoke DetectorGuard 24hrsAdmin Officerinclusive wagter and ElectricCabinet LockerCeilingfanCurtainToilet w/ Sinkaircon Unit 7pm to 6amTable w/ ChairsFour(4)Double deck beds8 person2pcs-2gang sockets for cellphone and laptop*Terms*Php4,500/a month Lower bedPhp4,000/a month Upper bed1 month advance1 month deposit6 months to 1 year contract","₱ 4,000","['Bedroom : 1', 'Floor area : 25 m²']",Pinagkakaisa Corp,MEMBER SINCE 2016,verified
282,Ladies Bedspace 1 Year Contract Near Mendiola CEU SAN BEDA MANILA,Manila,Bedspace Room for 4= Php 4000/monthBedspace Room for 6 = Php 3650/monthFor reservation and inquiries you may contact ~^~^~2577792. Some of the Dorm features are provided below.Room Feature:1. Air-conditioned unit2. Bed Frame3. Cabinet and table4. Fire Sprinkler5. Cleaning Services6. Toilet/Bath each room with water heater7. Own meter in each roomDormitory Feature:1. 24 hour CCTV Camera2. Fire Extinguisher/ sprinkler/exit/alarm in every floor3. Study Area in every floor4. Spacious5. 24 Hr. Security Guard6. Pantry7. Free WifiSchools/Universities nearby1. CEU / Centro Escolar University2. San Beda3. Arellano4. College of the Holy Spirit,"₱ 3,650",['Bedroom : 1'],Bevene Residences,MEMBER SINCE 2016,verified
283,"2 Bedroom Furnished Apartment For Rent in Mandaue City, Cebu",Mandaue,"Property Type: Apartment for Rent&nbsp.Location: Canduman, Mandaue City Cebu, Near Ateneo De Cebu&nbsp.Total Number of Bedrooms: 2Parking Slot: 1Estimated Floor Area: 135 square meters more or lessTurn Over Condition: Clean and fully furnished or with Air-conditioned and water heater only – Semi FurnishedFully Furnished rental rate per month: PhP45,000.00&nbsp.Semi-Furnished rental rate per month: PhP35,000.002 Bedroom furnished apartment for Rent, located in Canduman, Mandaue City, near Ateneo de Cebu. It is very accessible going to CIS, Ateneo De Cebu, other offices, malls, banks, restaurants and fast food chains. It is few minutes walked to public utility vehicles.Apartment details: 2 Bedroom2 Toilet and BathDining AreaLarge Living AreaLarge Kitchen AreaBuilt-in cabinetsStorage room1 parking slot&nbsp.Fully Furnished or can be Semi-FurnishedLease Terms: &nbsp.Security Deposit: Equivalent to 2 months rentAdvance: Equivalent to 2 months rentPeriod Lease: 1 yearReference Code: 292Interested client feel free to call Jun or Margie or Janice or Cheryl or ErmieRef # 2986","₱ 35,000","['Bedrooms : 2', 'Bath : 1']",Rodulfo Jr. Lafradez,MEMBER SINCE 2016,verified
284,Apartment for rent in Mabolo Cebu City with 4 Bedrooms Unfurnished,Cebu,"For Rent Apartment in Cebu City near IT Park 4-Bedrooms at 35k  Few meters away from the jeepney line, near Ayala Mall, Cebu Business Park, Cebu IT Park, Banks and other commercial establishments.  Estimated Lot Area: 80 square meters Estimated Floor Area: 220 square meters  Apartment Features:  3-storey 4-Bedrooms 3 Toilet and Bath Powder room 2 car parking Unfurnished Laundry Area Drying Area  Monthly Rental Rate: PhP 35,000.00 Lease Terms:  Security deposit: 2 months Advance: 2 months Minimum of 2 years lease contract  Reference Code: 294 Interested client feel free to call Margie or JaniceRef # 2986","₱ 35,000","['Bedrooms : 4', 'Baths : 3']",Rodulfo Jr. Lafradez,MEMBER SINCE 2016,verified
285,"Fully Furnished Apartment for Rent in Banilad Cebu City, 3 Bedrooms plus maids room, ...",Cebu,"Executive Apartment for Rent located in Banilad, Cebu City. It is located inside a subdivision and very near malls, schools and university, banks, hospitals, restaurants, and other business establishments.Rental per month: PhP 42,000.00Estimated Floor Area: 150 square metersHouse Details: Living AreaDining AreaKitchen with Cabinets3 Bedroom with toilet and bath eachMasters Bedroom with closetMaid roomLaundry Area1 parking slotFurnishedReference Code: 664Interested client feel free to call Margie, Janice, Rose, CherylRef # 2986",Contact agent for price,"['Bedrooms : 3', 'Baths : 3']",Rodulfo Jr. Lafradez,MEMBER SINCE 2016,verified
286,"2 Bedrooms Apartment Furnished for Rent in Mabolo, Cebu City",Cebu,"2 bedrooms nice apartment for Rent located in Mabolo, Cebu City. It is conveniently located near schools, malls, restaurants and other business establishments. It is also accessible by public utility vehicles from the main road.Estimated Floor Area : 50 square meters, more or lessApartment details: 2 Bedrooms with toilet and hot and cold showerBuilt-in closets in each bedroomLiving area and Dining areaKitchen with cabinetsFully FurnishedTiled flooring and very well maintained apartment.Rental per month: PhP25,000.00Advance Rental : Equivalent to 2 months rent applicable on the first and last month of the lease termSecurity Deposit : Equivalent to 2 months rentInterested client feel free to call Janice or Rose or Cheryl or MargieReference Code: 857Ref # 2986","₱ 25,000","['Bedrooms : 2', 'Baths : 2']",Rodulfo Jr. Lafradez,MEMBER SINCE 2016,verified
